배움과 나눔으로 꿈꿈 이이 자자라라는는 행행복복한한 학학교교
http://anyang.es.kr
2025학년도 선택형교육(구. 방과후) 3기 수강 신청 안내
학부모님, 안녕하십니까?
본교 선택형 교육(구. 방과후) 교육활동에 항상 관심을 갖고 적극적으로 참여해주시는 학부모님들께 감사드립니다.
아동의 소질과 특기 계발을 위한 선택형 교육(구 방과후) 3기 수강신청을 받습니다.
부서 안내표를 참고하시어 아이엠스쿨 학부모앱에서 정해진 기간 내에 수강신청을 신중히 결정하여 중간에
취소하는 일이 없도록 신청해 주시기 바랍니다.
1. 교육기간: 2025년 10월 27일(월)~ 2026년 1월 14일(수) (월,화,수,금 11회/목 9회)
- 7텀: 10월 27일~11월 21일
- 8텀: 11월 24일~12월 19일
- 9텀: 12월 22일~26년 1월 9일
- 보충: 26년 1월 12일~1월 14일, 겨울방학 기간은 선택형(구. 방과후) 수업 없음.
* 휴강: 12월25일(목) 성탄절, 1월1일(목) 새해 첫날
2. 신청기간 및 방법 : 9월 23일(화) 9:00 ~ 9월 25일(목) 12:00 까지
※ 아이엠스쿨 학부모앱 - ‘수강신청’접수
※ 수강 확정이 된 학생의 경우 담당 강사가 직접 학부모님께 개별 통보 (9월29일(월)까지)
※ 추가접수 – 10월 1일(수) 9시~15시 까지
(홈페이지 공지사항의 정원 미달부서를 참고하여 아이엠스쿨 학부모앱에서 선착순 접수)
※ 초1,2 맞춤형 프로그램에 참여하고 있는 학생의 경우, 맞춤형 프로그램 운영 안내를
확인하시고 신청 바랍니다.
3. 수강료 납부 안내
스쿨뱅킹 인출일자: 2025년 11월 3일(월) ~ 11월 5일(수)
4. 취소 환불안내
신청후 수강의사가 없을시 담당강사에게 취소의사를 밝혀 주셔야 하며, 수강신청을 신중히 결정하여
중간에 취소하는 일이 없도록 해주시기 바랍니다.
본교 선택형교육(구.방과후) 수강료, 교재비, 재료비 환불사유 및 환불규정에 따릅니다.
가. 각 프로그램별 인원은 25명으로 제한하며, 인원초과시 추첨(나이스 방과후학교 프로그램 이용, 9/26추첨)하며
프로그램별 개별 연락 드립니다.
※ 같은 요일, 같은 시간대의 이중 접수는 불가합니다.
나. 수강인원이 적을 경우 폐강 될 수 있으며, 부서안내의 시간 및 장소는 학교 사정에 따라 변경될 수 있습니다.
다.재료와 교재는 사전에 일괄로 구입하므로 환불되지 않으니 신중하게 신청해 주시기 바랍니다.
(단, 텀별 재료비 구입부서는 취소텀을 제외한 나머지 기간의 재료비를 환불하고, 사전 구입한 교재는 교재로 돌려드립니다.)
라. 교육비지원 대상자는 학생 1인당 연간 60만원 이하로 예산 범위 내에서 지원합니다.(사용한도 초과시 본인부담)
마. 방과후 자유수강권 지원자가 텀 별 1/2 이상 결석 할 경우 수강이 자동 취소되오니 유념하여 주시기 바랍니다.
바. 과목별 홍보안내는 학교홈페이지 알림마당 – 방과후학교 - 부서별게시판에 탑재되어 있습니다.

2025학년도 3기 늘봄학교 선택형 부서안내
(기간 : 2025. 10. 27. ~ 2026. 1. 14.)
2025년 9월 17일
안 양 초 등 학 교 장

[표]
교교화화 :: 장장미미 교교목목 :: 주주목목 | 안안양양 가가정정통통신신 since1927 | 소소중중한한 나나와와 너너 도도전전 존존중중 협협력력
우) 14032 경기도 안양시 만안구 현충로28번길 54 담당자 : 늘봄전담실 ☎ 031-444-2170 | |

순 | 부서 | 반 | 학년 | 수강 시간 | 수 강 요 일 | | | | | 장 소 | 재료비 교재비 (3텀분) | 수강료 수용비 (3텀분)
| | | | | 월 | 화 | 수 | 목 | 금 | | |
1 | 교과수학(70분) | A | 1~2 | 1:50 ~ 3:00 | | | | ● | | 급식실동 2층 1-10교실 | 교:21,000원 | 57,780원
| | B | 3~6 | 3:10 ~ 4:20 | | | | | | | |
2 | 주산암산(70분) (정원 20명) | A | 1~2 | 1:00 ~ 2:10 | ● | | | | | 보건실동 2층 방과후실 | 교:권당 10,000원 (수준별교재/개별안내) 주판:개별준비 | 70,620원
| | B | 1~6 | 2:20 ~ 3:30 | | | | | | | |
3 | 중국어(70분) | A | 1~2 | 1:50 ~ 3:00 | | ● | | | | 보건실동 2층 방과후실 | 교:17,500원 | 70,620원
| | B | 3~6 | 3:10 ~ 4:20 | | | | | | | |
4 | 로봇조립(70분) | A | 1~2 | 1:50 ~ 3:00 | | | ● | | | 보건실동 4층 실과실 | 재:85,000~90,000원 | 70,620원
| | B | 1~6 | 3:10 ~ 4:20 | | | | | | | |
5 | 드론항공과학(70분) | A | 1~2 | 1:50 ~ 3:00 | | | ● | | | 보건실동 4층 융합실습실 | 재:78,000원 | 70,620원
| | B | 1~6 | 3:10 ~ 4:20 | | | | | | | |
6 | 큐브교실(70분) | A | 1~2 | 1:00 ~ 2:10 | ● | | | | | 보건실동 4층 실과실 | 재:초급 57,000원 고급 69,000원 | 70,620원
| | B | 3~6 | 2:20 ~ 3:30 | | | | | | | |
7 | 바둑(70분) | A | 1~2 | 1:00 ~ 2:10 | ● | | | | | 보건실동 4층 융합실습실 | 교:36,000원 | 70,620원
| | B | 1~6 | 2:20 ~ 3:30 | | | | | | | |
8 | 바이올린(60분) | A | 1~2 | 1:50 ~ 2:50 | | ● | | | | 보건실동 4층 실과실 | 개인악기필수 교:12,000원 (개별준비) | 91,190원
| | B | 1~6 | 3:00 ~ 4:00 | | | | | | | |
9 | 독서논술(70분) | A | 1~3 | 1:50 ~ 3:00 | | | ● | | | 보건실동 2층 방과후실 | 재:22,000원 | 70,620원
| | B | 3~6 | 3:10 ~ 4:20 | | | | | | | |
10 | 미술(70분) | A | 1~2 | 1:50 ~ 3:00 | | ● | | | | 보건실동 4층 융합실습실 | 재:22,000원 | 70,620원
| | B | 1~6 | 3:10 ~ 4:20 | | | | | | | |
| | C | 1~2 | 1:00 ~ 2:10 | | | | | ● | | 재:22,000원 | 70,620원
| | | ~10.31 | 2학년:1:50 ~ 3:00 | | | | | | | |
| | D | 1~6 | 2:40 ~ 3:50 | | | | | | | |
| | | ~10.31 | 3:10 ~ 4:20 | | | | | | | |
11 | 클레이&쿠키(70분) | A | 1~2 | 1:50 ~ 3:00 | | | | ● | | 보건실동 2층 방과후실 | 재:31,500원 | 57,780원
| | B | 1~6 | 3:10 ~ 4:20 | | | | | | | |
| | C | 1~2 | 1:00 ~ 2:10 | | | | | ● | | 재:38,500원 | 70,620원
| | | ~10.31 | 2학년:1:50 ~ 3:00 | | | | | | | |
| | D | 1~6 | 2:40 ~ 3:50 | | | | | | | |
| | | ~10.31 | 3:10 ~ 4:20 | | | | | | | |
12 | 방송댄스(70분) | A | 1~2 | 1:50 ~ 3:00 | | ● | | | | 보건실동 4층 음악실 | 없음 | 70,620원
| | B | 3~6 | 3:10 ~ 4:20 | | | | | | | |
13 | 멀티댄스(70분) | A | 1~2 | 1:50 ~ 3:00 | | | ● | | | 보건실동 4층 음악실 | 없음 | 70,620원
| | B | 3~6 | 3:10 ~ 4:20 | | | | | | | |
